GetTogether,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.4375,0.0,0.0,0.125,0.0
TellItLikeItIs,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.45,0.0,0.0
AlmostGrown,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BigYellowTaxi,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
HeavenMustHaveSentYou,0.0,0.0,0.2727272727272727,0.0,0.25,0.0,0.0,0.22727272727272727,0.0,0.25,0.0,0.0
Don'tLeaveMeThisWay,0.0,0.0,0.0,0.02857142857142857,0.0,0.37142857142857144,0.0,0.0,0.05714285714285714,0.0,0.5428571428571428,0.0
ThereSheGoes,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.5454545454545454,0.0,0.0,0.0,0.0
If,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
BlowAway,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.0,0.0,0.3,0.0
TwoHearts,0.4838709677419355,0.0,0.25806451612903225,0.03225806451612903,0.0,0.0,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0
SweetSoulMusic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunflower,0.08333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0
TalkBackTremblingLips,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0
BigIron,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
IDon'tNeedYou,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0
There'stheGirl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.8571428571428571,0.0
EightMilesHigh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NightMoves,0.06557377049180328,0.0,0.0,0.0,0.01639344262295082,0.4426229508196721,0.0,0.03278688524590164,0.0,0.01639344262295082,0.4262295081967213,0.0
AliveAgain,0.391304347826087,0.0,0.0,0.08695652173913043,0.08695652173913043,0.043478260869565216,0.0,0.2608695652173913,0.0,0.08695652173913043,0.043478260869565216,0.0
I'veBeenLovingYouTooLong(ToStopNow),0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0
DontTreatMeBad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WhenWillIBeLoved,0.3,0.0,0.0,0.0,0.0,0.35,0.0,0.35,0.0,0.0,0.0,0.0
HelloStranger,0.0,0.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.43478260869565216,0.0,0.0,0.0,0.0
TakeAChanceOnMe,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6111111111111112,0.0,0.0,0.0,0.0
Dandelion,0.21739130434782608,0.0,0.6956521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0
DonGibson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
UnskinnyBop,0.10526315789473684,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.07017543859649122,0.0,0.0,0.2807017543859649,0.03508771929824561
MustOfGotLost,0.5625,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0
HelpIsOnTheWay,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.46153846153846156,0.38461538461538464,0.0,0.0,0.0
EveryLittleThingSheDoesIsMagic,0.42424242424242425,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.06060606060606061,0.0
GoodMorningStarshine,0.3333333333333333,0.0,0.1111111111111111,0.0,0.05555555555555555,0.1388888888888889,0.0,0.3055555555555556,0.0,0.0,0.027777777777777776,0.0
Surrender,0.20689655172413793,0.41379310344827586,0.0,0.0,0.0,0.2413793103448276,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.0
SuperFreakPartOne,0.5102040816326531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.0
JustADream,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,0.0
GiveItToMeBaby,0.8928571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amie,0.1320754716981132,0.0,0.0,0.1509433962264151,0.0,0.39622641509433965,0.0,0.18867924528301888,0.0,0.0,0.1320754716981132,0.0
"OutOfSight,OutOfMind",0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0
ATrickOfTheNight,0.13953488372093023,0.0,0.0,0.046511627906976744,0.0,0.16279069767441862,0.0,0.023255813953488372,0.32558139534883723,0.0,0.3023255813953488,0.0
BeMyBaby,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.35,0.0,0.0
TheWayYouDoTheThingsYouDo,0.8620689655172413,0.0,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0
LivingItDown,0.13333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.2,0.3333333333333333,0.0,0.0,0.0,0.0
WhiteChristmas,0.16,0.0,0.08,0.0,0.0,0.16,0.16,0.32,0.0,0.0,0.0,0.12
Rock'nMe,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0
BreakingUpIsHardToDo,0.15789473684210525,0.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.3684210526315789,0.0,0.0,0.10526315789473684,0.0
GivingYoutheBestThatIGot,0.06382978723404255,0.0,0.425531914893617,0.02127659574468085,0.0851063829787234,0.3829787234042553,0.0,0.0,0.0,0.02127659574468085,0.0,0.0
True,0.08823529411764706,0.08823529411764706,0.029411764705882353,0.0,0.4117647058823529,0.17647058823529413,0.0,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0
Allshewantsis,0.9615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SweetCaroline(GoodTimesNeverSeemedSoGood),0.1,0.0,0.05,0.0,0.05,0.3,0.0,0.5,0.0,0.0,0.0,0.0
SweetNothin's,0.4117647058823529,0.0,0.0,0.0,0.0,0.23529411764705882,0.0,0.29411764705882354,0.0,0.0,0.0,0.0
LastDate,0.4,0.0,0.1,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0
OneNight,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.0
ThreeTimesALady,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.625,0.0,0.0,0.0,0.0
AftertheLovin',0.16666666666666666,0.027777777777777776,0.08333333333333333,0.08333333333333333,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.25,0.2222222222222222,0.027777777777777776,0.05555555555555555,0.0
HeyYou!GetOffMyMountain,0.0,0.0,0.0,0.0,0.4117647058823529,0.0,0.0,0.47058823529411764,0.0,0.11764705882352941,0.0,0.0
Heaven'sJustASinAway,0.17647058823529413,0.0,0.0,0.0,0.0,0.47058823529411764,0.0,0.35294117647058826,0.0,0.0,0.0,0.0
Unforgettable,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0
ItKeepsRightOnA-Hurtin',0.3333333333333333,0.0,0.047619047619047616,0.0,0.0,0.42857142857142855,0.0,0.19047619047619047,0.0,0.0,0.0,0.0
ALoveSong,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.0,0.0
FoolThatIAm,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.6363636363636364,0.0,0.09090909090909091,0.0,0.0
HereIGoAgain,0.0,0.0,0.058823529411764705,0.0,0.0,0.37254901960784315,0.0,0.5686274509803921,0.0,0.0,0.0,0.0
MaybeI'mAmazed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DanceAway,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.07692307692307693,0.0
ThisShouldGoOnForever,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.8181818181818182,0.0,0.0,0.0,0.0
ComeAndGetYourLove,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0.0,0.0
"RightHere,RightNow",0.39622641509433965,0.0,0.22641509433962265,0.0,0.0,0.3018867924528302,0.0,0.07547169811320754,0.0,0.0,0.0,0.0
BornToBeWild,0.8,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0
BestOfMyLove,0.03571428571428571,0.0,0.5,0.0,0.0,0.2857142857142857,0.0,0.17857142857142858,0.0,0.0,0.0,0.0
SweetSurrender,0.45454545454545453,0.0,0.045454545454545456,0.0,0.0,0.13636363636363635,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0
WalkOnTheWildSide(Part1),0.5714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0
AddictedtoLove,0.41935483870967744,0.0,0.0,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.0,0.3548387096774194,0.0
TheStroke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ElCondorPasa,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
SilentLucidity,0.11764705882352941,0.029411764705882353,0.23529411764705882,0.0,0.0,0.14705882352941177,0.0,0.0,0.0,0.47058823529411764,0.0,0.0
HappyTogether,0.125,0.0,0.0,0.3125,0.0,0.0,0.0,0.25,0.0,0.0,0.3125,0.0
MyWorldFellDown,0.23076923076923078,0.0,0.3076923076923077,0.0,0.0,0.3076923076923077,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
FoggyMountainBreakdown,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abacab,0.06666666666666667,0.0,0.06666666666666667,0.0,0.022222222222222223,0.4888888888888889,0.0,0.08888888888888889,0.0,0.044444444444444446,0.2222222222222222,0.0
OdeToBillieJoe,0.6774193548387096,0.0,0.0,0.0,0.0,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.0
CrazyOnYou,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778,0.25,0.0,0.25,0.0
What'sLoveGotToDoWithIt,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.6666666666666666,0.0
NeverMyLove,0.36363636363636365,0.0,0.045454545454545456,0.0,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0
LuckyMan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896551724137931,0.0,0.0,0.0,0.0
Ain'tTooProudToBeg,0.3793103448275862,0.0,0.0,0.0,0.0,0.3448275862068966,0.0,0.1724137931034483,0.0,0.0,0.0,0.0
AndSheWas,0.23076923076923078,0.07692307692307693,0.0,0.05128205128205128,0.0,0.28205128205128205,0.0,0.0,0.07692307692307693,0.0,0.28205128205128205,0.0
JimiHendrix,0.5,0.0,0.0,0.15789473684210525,0.0,0.21052631578947367,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
OneLessBellToAnswer,0.0,0.0,0.24,0.04,0.28,0.16,0.0,0.16,0.0,0.12,0.0,0.0
We'reAllAlone,0,0,0,0,0,0,0,0,0,0,0,0
IWon'tStandInYourWay,0.35,0.0,0.0,0.0,0.0,0.25,0.0,0.1,0.05,0.0,0.25,0.0
InYourSoul,0.5,0.0,0.09090909090909091,0.0,0.0,0.3181818181818182,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0
Don'tKnockMyLove-Pt.1,0.6428571428571429,0.0,0.0,0.07142857142857142,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
RocketRide,0.25,0.0,0.09722222222222222,0.06944444444444445,0.06944444444444445,0.09722222222222222,0.013888888888888888,0.2361111111111111,0.06944444444444445,0.06944444444444445,0.013888888888888888,0.013888888888888888
AlreadyGone,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kokomo(FromTheCocktailSoundtrack),0.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.0,0.4090909090909091,0.0,0.0,0.0,0.0
PhiladelphiaFreedom,0.6857142857142857,0.0,0.0,0.0,0.17142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.0,0.0,0.05714285714285714,0.0
Iwouldn'tHaveMisseditForTheWorld,0.14814814814814814,0.0,0.07407407407407407,0.0,0.2962962962962963,0.14814814814814814,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
GoldenEarring,0.4375,0.0,0.03125,0.0,0.0,0.0,0.0,0.125,0.40625,0.0,0.0,0.0
IWantYou,0.18181818181818182,0.0,0.0,0.22727272727272727,0.0,0.18181818181818182,0.0,0.4090909090909091,0.0,0.0,0.0,0.0
Lambada,0.34210526315789475,0.0,0.0,0.34210526315789475,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0
TumblingDice,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.35294117647058826,0.0,0.0,0.0,0.0
HelloDolly,0.0,0.0,0.2608695652173913,0.0,0.2608695652173913,0.0,0.0,0.17391304347826086,0.0,0.30434782608695654,0.0,0.0
"IRise,IFall",0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.21428571428571427,0.0,0.0
WalkRightIn,0.5,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.2222222222222222,0.0,0.0,0.0,0.0
BabyComeBack,0,0,0,0,0,0,0,0,0,0,0,0
Ifyoulovesomebodysetthemfree,0.35135135135135137,0.0,0.0,0.0,0.0,0.5945945945945946,0.0,0.0,0.0,0.0,0.05405405405405406,0.0
War,0.44,0.0,0.0,0.28,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0
EverlastingLove,0.4166666666666667,0.0,0.25,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.2777777777777778,0.0,0.0
Carrie-Anne,0.17391304347826086,0.0,0.0,0.0,0.0,0.21739130434782608,0.0,0.6086956521739131,0.0,0.0,0.0,0.0
LastDance,0.14285714285714285,0.0,0.19047619047619047,0.0,0.0,0.19047619047619047,0.0,0.23809523809523808,0.0,0.23809523809523808,0.0,0.0
DoubleShot(OfMyBaby'sLove),0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.5217391304347826,0.0,0.2608695652173913,0.0,0.0
JustLikeJesseJames,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,0.0,0.0,0.0,0.0
Brandy,0.15151515151515152,0.0,0.15151515151515152,0.0,0.0,0.3333333333333333,0.0,0.15151515151515152,0.0,0.06060606060606061,0.15151515151515152,0.0
InMyRoom,0.5714285714285714,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.21428571428571427,0.07142857142857142,0.0
IfICouldReachYou,0.3793103448275862,0.0,0.0,0.0,0.10344827586206896,0.20689655172413793,0.0,0.1724137931034483,0.0,0.13793103448275862,0.0,0.0
LetItRain,0.3333333333333333,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.6111111111111112,0.0,0.027777777777777776,0.0,0.0
ICan'tStandTheRain,0.6363636363636364,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0
TheWaysOfAWomanInLove,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
SeeSeeRider,0.5357142857142857,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.10714285714285714,0.0,0.0,0.0,0.0
OldTimeRock&Roll,0.08333333333333333,0.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.4166666666666667,0.0,0.0,0.0,0.0
TheJoker,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GotItMade,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
It'sRainingMen,0.68,0.0,0.0,0.0,0.0,0.08,0.0,0.2,0.0,0.0,0.04,0.0
HeyStoopid,0.07317073170731707,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.07317073170731707,0.2926829268292683,0.0,0.4146341463414634,0.0
AlmostbyBeingInLove,0.3958333333333333,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.14583333333333334,0.2708333333333333,0.0,0.16666666666666666,0.0
GirlImGonnaMissYou,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
RidersOnTheStorm,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0
EightDaysAWeek,0.6363636363636364,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0
BabyCanIHoldYou,0.0,0.0,0.26666666666666666,0.0,0.0,0.26666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0
DooDooDooDooDoo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NoCharge,0.3157894736842105,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.5263157894736842,0.0,0.0,0.0,0.0
LifeIsACarnival,0.7307692307692307,0.0,0.0,0.0,0.0,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0
LoveTrain,0.041666666666666664,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.7083333333333334,0.0,0.08333333333333333,0.0,0.0
Jessie'sGirl,0,0,0,0,0,0,0,0,0,0,0,0
Drivin'Wheel,0.2558139534883721,0.0,0.0,0.0,0.0,0.6744186046511628,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
Elvira,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
She'sAWoman,0.6,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
MyThang,0.6590909090909091,0.0,0.0,0.022727272727272728,0.0,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0
ComeMonday,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0
TreatHerRight,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WithYouI'mBornAgain,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.0,0.05263157894736842,0.0
AmericanStorm,0.017857142857142856,0.0,0.8214285714285714,0.0,0.10714285714285714,0.0,0.0,0.05357142857142857,0.0,0.0,0.0,0.0
CryLikeABaby,0.8666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
WeAreTheChampions,0,0,0,0,0,0,0,0,0,0,0,0
PeopleGetReady,0,0,0,0,0,0,0,0,0,0,0,0
EchoesOfLove,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0
WithALittleHelpFromMyFriends,0.75,0.0,0.0,0.0,0.0,0.1875,0.0,0.0625,0.0,0.0,0.0,0.0
That'stheWayIFeelAboutCha,0.22580645161290322,0.0,0.25806451612903225,0.0,0.06451612903225806,0.03225806451612903,0.0,0.22580645161290322,0.0,0.1935483870967742,0.0,0.0
TooManyRivers,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
IndianaWantsMe,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.625,0.0,0.0,0.0,0.0
AHazyShadeOfWinter,0.0,0.0,0.0,0.1875,0.0,0.0625,0.0,0.4375,0.0,0.0,0.3125,0.0
He'sSoFine,0.3125,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.0,0.0625,0.0,0.0
WhoWillYouRunTo,0.12121212121212122,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.5151515151515151,0.0
ThatOldBlackMagic,0.4782608695652174,0.0,0.2391304347826087,0.0,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216
TheMillionaire,0,0,0,0,0,0,0,0,0,0,0,0
SmokingGun,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fever,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DoYouWantToKnowASecret,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5,0.0,0.07142857142857142,0.0,0.0
BabyI'mBurnin',0.40625,0.21875,0.0,0.0,0.0,0.09375,0.0,0.03125,0.25,0.0,0.0,0.0
LittleTooLate,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.09259259259259259,0.0,0.0,0.0,0.0
BackHomeAgain,0.5294117647058824,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
He'sARebel,0.14285714285714285,0.0,0.09523809523809523,0.0,0.0,0.09523809523809523,0.0,0.38095238095238093,0.047619047619047616,0.23809523809523808,0.0,0.0
WalkLikeAMan,0.875,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0625,0.0
DevilWoman,0.38235294117647056,0.0,0.0,0.0,0.0,0.0,0.0,0.08823529411764706,0.2647058823529412,0.0,0.2647058823529412,0.0
QuarterToThree,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.34782608695652173,0.0,0.391304347826087,0.0,0.0
CaughtUpInTheRapture,0.0,0.0,0.28846153846153844,0.0,0.23076923076923078,0.15384615384615385,0.0,0.19230769230769232,0.0,0.0,0.1346153846153846,0.0
LittleBitO'Soul,0.4444444444444444,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.5277777777777778,0.0,0.0,0.0,0.0
ThisSong,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
OnBroadway,0.65,0.15,0.0,0.0,0.0,0.075,0.025,0.075,0.025,0.0,0.0,0.0
Surfin'Safari,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MightyGoodLovin',0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0
HumanNature,0.0,0.0,0.2777777777777778,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,0.0,0.05555555555555555,0.0,0.0
EvenNow,0.5384615384615384,0.0,0.07692307692307693,0.0,0.0,0.20512820512820512,0.0,0.1794871794871795,0.0,0.0,0.0,0.0
ICan'tStandIt,0.0,0.0,0.0,0.375,0.0,0.5625,0.0,0.0625,0.0,0.0,0.0,0.0
AnotherBrickInTheWall(PartII),0.4782608695652174,0.0,0.0,0.17391304347826086,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216,0.0,0.08695652173913043,0.0
SweetLittleRockN'Roll,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LovingHerWasEasier,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TellMeWhatYouWantMeToDo,0.0,0.0,0.3,0.0,0.05,0.0,0.0,0.6,0.0,0.05,0.0,0.0
MyWishCameTrue,0.36363636363636365,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.45454545454545453,0.0,0.0,0.0,0.0
ISawHerStandingThere,0.4230769230769231,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.3076923076923077,0.15384615384615385,0.0,0.0,0.0
Gloria,0.6666666666666666,0.0,0.0,0.0,0.0,0.28,0.0,0.05333333333333334,0.0,0.0,0.0,0.0
IfIWereACarpenter,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ifyouneedme,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
It'sOnlyRockandRoll(ButILikeIt),0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
RedRedWine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IsThereSomethingIShouldKnow,0.6285714285714286,0.0,0.05714285714285714,0.0,0.0,0.22857142857142856,0.0,0.0,0.0,0.0,0.08571428571428572,0.0
