GetTogether,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.4375,0.0,0.0,0.125,0.0
Ain'tNoSunshine,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Superman,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BeatIt,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8055555555555556,0.0
CouldIHaveThisDance,0.03571428571428571,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.5714285714285714,0.0,0.03571428571428571,0.0,0.0
There'sNoOther(LikeMyBaby),0.26666666666666666,0.0,0.0,0.0,0.0,0.2,0.0,0.5333333333333333,0.0,0.0,0.0,0.0
ParadisebytheDashboardLight,0.42857142857142855,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0
KissOnMyList,0,0,0,0,0,0,0,0,0,0,0,0
ChainedAndBound,0,0,0,0,0,0,0,0,0,0,0,0
ACowboy'sWorkIsNeverDone,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0
WildHorses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Ko-KoJoe,0.21052631578947367,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.0,0.3157894736842105,0.0,0.0,0.0,0.0
HappyMan,0.11538461538461539,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.3076923076923077,0.0,0.0
RhinestoneCowboy,0.4375,0.0,0.0,0.0,0.0,0.28125,0.0,0.28125,0.0,0.0,0.0,0.0
GuitarMan,0.6904761904761905,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
BluebirdsOverTheMountain,0.3125,0.0,0.0625,0.0,0.0,0.0,0.0,0.4375,0.0,0.0625,0.0625,0.0625
NickofTime,0.4074074074074074,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.18518518518518517,0.0,0.14814814814814814,0.0,0.0
ILoveYouSo,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.36363636363636365,0.0,0.0
MyWay,0.38095238095238093,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.38095238095238093,0.0,0.0
RollOnDownTheHighway,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(You'reSoSquare)Baby,IDon'tCare",0.6153846153846154,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
Reelin'&Rockin',0.75,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.0,0.0,0.0,0.0
DeeperShadeOfSoul,0.02,0.0,0.0,0.04,0.0,0.3,0.0,0.58,0.0,0.0,0.04,0.0
HotInTheCity,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.25,0.0,0.0
BehindClosedDoors,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.1
GirlYouKnowItsTrue,0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0
Maniac,0.5111111111111111,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.4,0.0,0.0,0.0,0.0
ADreamGoesOnForever,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.23529411764705882,0.0,0.0
BuyForMeTheRain,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.5217391304347826,0.0,0.0,0.391304347826087,0.0
CanWeStillBeFriends,0.30434782608695654,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.13043478260869565,0.08695652173913043,0.0,0.34782608695652173,0.0
GoodbyeYellowBrickRoad,0,0,0,0,0,0,0,0,0,0,0,0
AskMe,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
ShadowDancing,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
GetUp(IFeelLikeBeingLikeA)SexMachine(Part1),0,0,0,0,0,0,0,0,0,0,0,0
ShapeOfThingsToCome,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.2631578947368421,0.0,0.3157894736842105,0.2631578947368421,0.0,0.0,0.0
IWantYouBack,0,0,0,0,0,0,0,0,0,0,0,0
ModernLove,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.0
Carrie,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.25925925925925924,0.0
ThisLittleGirl,0.23809523809523808,0.0,0.047619047619047616,0.0,0.047619047619047616,0.5238095238095238,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
TimeIsOnMySide,0,0,0,0,0,0,0,0,0,0,0,0
LosingYou,0.375,0.0,0.0625,0.0,0.0,0.3125,0.0625,0.1875,0.0,0.0,0.0,0.0
TheLook,0.8461538461538461,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.0
TownWithout,0,0,0,0,0,0,0,0,0,0,0,0
BongoStomp,0.7857142857142857,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
StandingInTheShadowsOfLove,0.12,0.12,0.0,0.24,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0
TheRose,0.6,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0
PeopleGotToBeFree,0.14814814814814814,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0
DoesAnybodyReallyKnowWhatTimeItIs,0.06666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.26666666666666666,0.0,0.0,0.0
BabyDon'tGo,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
WhenIt'sLove,0.0,0.0,0.1346153846153846,0.019230769230769232,0.0,0.38461538461538464,0.0,0.25,0.07692307692307693,0.0,0.1346153846153846,0.0
LetMeGetToKnowYou,0.42857142857142855,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0
FireAndIce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.05555555555555555,0.0,0.7222222222222222,0.0
ThereButForFortune,0.0,0.0,0.23529411764705882,0.0,0.0,0.29411764705882354,0.0,0.47058823529411764,0.0,0.0,0.0,0.0
PinballWizard,0.16666666666666666,0.0,0.16666666666666666,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0
GoodVibrations,0,0,0,0,0,0,0,0,0,0,0,0
TrampledUnderFoot,0.8947368421052632,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0
"Ob-La-Di,Ob-La-Da",0,0,0,0,0,0,0,0,0,0,0,0
WhoWearsTheseShoes,0.11627906976744186,0.0,0.0,0.18604651162790697,0.0,0.27906976744186046,0.0,0.11627906976744186,0.09302325581395349,0.0,0.20930232558139536,0.0
EverybodyLovesSomebody,0.17647058823529413,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.0,0.47058823529411764,0.0,0.0,0.0,0.0
LivingInThePast,0.42857142857142855,0.0,0.047619047619047616,0.047619047619047616,0.0,0.19047619047619047,0.0,0.047619047619047616,0.0,0.0,0.23809523809523808,0.0
(Iwas)BornToCry,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1875,0.0,0.0,0.0,0.0
HurtsToBeInLove,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.0
HereComeThoseTearsAgain,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.4666666666666667,0.0,0.3,0.0,0.03333333333333333,0.0,0.0
StandByMe,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
BeMyGuest,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0
RunaroundSue,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.43478260869565216,0.0,0.0
IWantYouToWantMe,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPutASpellOnYou,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263157894735,0.3684210526315789,0.0,0.0,0.0
IReallyDon'tWantToKnow,0.3157894736842105,0.0,0.0,0.0,0.0,0.42105263157894735,0.0,0.10526315789473684,0.0,0.15789473684210525,0.0,0.0
YourLoveHasLiftedMeHigher,0.25,0.14285714285714285,0.32142857142857145,0.14285714285714285,0.10714285714285714,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
TheGoonies`RGoodEnough,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.3157894736842105,0.0,0.0
TheOtherGuy,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.28,0.0,0.0
ItAmazesMe,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
LoveMeDo,0.5,0.0,0.0,0.0,0.0,0.4375,0.0,0.0625,0.0,0.0,0.0,0.0
MyLove,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
SomeLikeItHot,0.46938775510204084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24489795918367346,0.0,0.2857142857142857,0.0
WillYouLoveMeTomorrow,0.3181818181818182,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.4090909090909091,0.0,0.18181818181818182,0.0,0.0
DetroitCity,0.29411764705882354,0.058823529411764705,0.11764705882352941,0.0,0.0,0.11764705882352941,0.0,0.4117647058823529,0.0,0.0,0.0,0.0
AsUsual,0.3076923076923077,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.3076923076923077,0.15384615384615385,0.0,0.0,0.0
Fernando,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suite:JudyBlueEyes,0.559322033898305,0.0,0.13559322033898305,0.0,0.0,0.1864406779661017,0.0,0.0,0.0,0.0,0.11864406779661017,0.0
"HaveYouSeenYourMother,Baby,StandingInTheShadow?",0.32,0.0,0.0,0.0,0.0,0.32,0.0,0.36,0.0,0.0,0.0,0.0
HotFunInTheSummertime,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.6842105263157895,0.15789473684210525,0.0,0.0,0.0
HotChildintheCity,0.041666666666666664,0.0,0.0,0.0,0.0,0.75,0.0,0.20833333333333334,0.0,0.0,0.0,0.0
CountOnMe,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0
OnTheRoadAgain,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Think,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0
Ramblin'Rose,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.047619047619047616,0.09523809523809523,0.0,0.0
EverybodyLovesMebutYou,0.4666666666666667,0.13333333333333333,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
RunningUpThatHill,0.7666666666666667,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.03333333333333333,0.0
BestThingThatEverHappenedToMe,0.19047619047619047,0.0,0.19047619047619047,0.0,0.047619047619047616,0.14285714285714285,0.0,0.23809523809523808,0.0,0.14285714285714285,0.0,0.0
WeTwo,0.08823529411764706,0.0,0.029411764705882353,0.0,0.0,0.6176470588235294,0.0,0.029411764705882353,0.029411764705882353,0.0,0.20588235294117646,0.0
MonyMony,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0
SidewalkSurfin',0.9047619047619048,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
GordonLightfoot,0.38095238095238093,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.047619047619047616,0.2857142857142857,0.0,0.0,0.0
LonelyEyes,0.09090909090909091,0.0,0.18181818181818182,0.0,0.045454545454545456,0.36363636363636365,0.0,0.2727272727272727,0.0,0.045454545454545456,0.0,0.0
LastChild,0.5333333333333333,0.0,0.0,0.06666666666666667,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
ThePower,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0
CrystalBluePersuasion,0.08333333333333333,0.0,0.8333333333333334,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
AnInnocentMan,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
Fakinit,0.23809523809523808,0.0,0.19047619047619047,0.0,0.19047619047619047,0.38095238095238093,0.0,0.0,0.0,0.0,0.0,0.0
ForTheGoodTimes,0.4166666666666667,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
In-A-Gadda-Da-Vida,0.7368421052631579,0.0,0.10526315789473684,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NeverKnewLoveLikeThisBefore,0.0,0.0,0.0,0.0,0.6666666666666666,0.023809523809523808,0.0,0.30952380952380953,0.0,0.0,0.0,0.0
RunningOnEmpty,0.4,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.3,0.0,0.0
Don'tstandsoclosetome,0.08108108108108109,0.0,0.0,0.0,0.4864864864864865,0.0,0.21621621621621623,0.0,0.0,0.0,0.0,0.21621621621621623
JustTheWayYouAre,0.42857142857142855,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.23809523809523808,0.0,0.2857142857142857,0.0,0.0
LoveCameToMe,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.42105263157894735,0.0,0.0
MakeALittleMagic,0.05660377358490566,0.0,0.0,0.0,0.0,0.4528301886792453,0.0,0.49056603773584906,0.0,0.0,0.0,0.0
I'llTakeYouThere,0.02702702702702703,0.0,0.0,0.0,0.0,0.5135135135135135,0.0,0.4594594594594595,0.0,0.0,0.0,0.0
BlackCars,0.08108108108108109,0.0,0.02702702702702703,0.02702702702702703,0.0,0.7027027027027027,0.0,0.0,0.0,0.0,0.16216216216216217,0.0
"Tonight,Tonight,Tonight",0.2631578947368421,0.0,0.14035087719298245,0.0,0.0,0.10526315789473684,0.0,0.2807017543859649,0.03508771929824561,0.0,0.15789473684210525,0.0
WhereOrWhen,0.25,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.0
ThemeFromTheDukesOfHazzard,0.5,0.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
EveryTimeIThinkOfYou,0.22857142857142856,0.0,0.0,0.0,0.0,0.2,0.0,0.2857142857142857,0.2,0.0,0.0,0.08571428571428572
BirdDog,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
RebelYell,0.27710843373493976,0.0,0.0,0.20481927710843373,0.0,0.25301204819277107,0.0,0.0,0.03614457831325301,0.0,0.20481927710843373,0.0
Feelin'Satisfied,0.2987012987012987,0.0,0.2597402597402597,0.0,0.0,0.36363636363636365,0.0,0.025974025974025976,0.0,0.0,0.05194805194805195,0.0
WishSomeoneWouldCare,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.0
Jamie,0.23076923076923078,0.0,0.38461538461538464,0.0,0.07692307692307693,0.07692307692307693,0.0,0.23076923076923078,0.0,0.0,0.0,0.0
BustAMove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ComeTogether,0.7368421052631579,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
ComingOnStrong,0.09523809523809523,0.0,0.09523809523809523,0.0,0.047619047619047616,0.14285714285714285,0.0,0.38095238095238093,0.0,0.23809523809523808,0.0,0.0
LookingForALove,0.3617021276595745,0.0,0.0,0.0,0.0,0.6382978723404256,0.0,0.0,0.0,0.0,0.0,0.0
PutYourHandInTheHand,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
YouTookTheWordsRightOutOfMyMouth,0.2857142857142857,0.0,0.023809523809523808,0.0,0.023809523809523808,0.3333333333333333,0.0,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0
SunshineofYourLove,0.46875,0.0,0.0,0.0,0.0,0.28125,0.0,0.09375,0.0,0.0,0.15625,0.0
Help!,0.29411764705882354,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.08823529411764706,0.0,0.029411764705882353,0.23529411764705882,0.0
NotFadeAway,0.4852941176470588,0.0,0.0,0.0,0.0,0.3088235294117647,0.0,0.0,0.0,0.0,0.20588235294117646,0.0
GottaServeSomebody,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FloyJoy,0.07692307692307693,0.0,0.8076923076923077,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
Don'tTalkToStrangers,0.022727272727272728,0.0,0.0,0.0,0.1590909090909091,0.0,0.0,0.4090909090909091,0.0,0.4090909090909091,0.0,0.0
DumDum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
IfYoureallyloveme,0.0,0.0,0.3235294117647059,0.29411764705882354,0.11764705882352941,0.058823529411764705,0.0,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.0
ManInTheMirror,0.05714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.4857142857142857,0.0,0.02857142857142857,0.0,0.0
UnchainedMelody,0.23076923076923078,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0
WillieNelson,0.6875,0.0,0.0,0.0,0.0,0.125,0.0625,0.125,0.0,0.0,0.0,0.0
LandOf1000Dances,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NeverCanSayGoodbye,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0
IWantaNewDrug,0.3,0.0,0.0,0.0375,0.0,0.325,0.0,0.0,0.0,0.0,0.3375,0.0
Let'sGetSerious,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Let'sGoGetStoned,0.45,0.0,0.05,0.0,0.0,0.1,0.0,0.4,0.0,0.0,0.0,0.0
LittleOldLadyFromPasadena,0.28125,0.0,0.09375,0.15625,0.0,0.09375,0.03125,0.15625,0.0,0.0,0.1875,0.0
ThreeHeartsInATangle,0.47368421052631576,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.21052631578947367,0.0,0.0,0.0,0.0
OnAndOnAndOn,0.6363636363636364,0.0,0.0,0.0,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,0.24242424242424243,0.0
TooWeakToFight,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.0,0.35714285714285715,0.0,0.0,0.0,0.0
I'veGotATigerByTheTail,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.2916666666666667,0.0,0.0,0.0,0.0
MagicMan,0.42857142857142855,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.023809523809523808,0.38095238095238093,0.0
SheThinksIStillCare,0.75,0.0,0.0,0.0,0.0,0.15,0.0,0.1,0.0,0.0,0.0,0.0
JustLikeHeaven,0.0,0.0,0.4745762711864407,0.0,0.0,0.4915254237288136,0.0,0.0,0.0,0.0,0.03389830508474576,0.0
TuffEnuff,0.5882352941176471,0.0,0.0,0.23529411764705882,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.058823529411764705,0.0
WalkThisWay,0.45098039215686275,0.0,0.0,0.0,0.0,0.39215686274509803,0.0,0.0,0.0,0.058823529411764705,0.0,0.0
TheHumptyDance,0,0,0,0,0,0,0,0,0,0,0,0
SweetHomeAlabama,0.7777777777777778,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0
LayDownSally,0.7380952380952381,0.0,0.0,0.0,0.0,0.19047619047619047,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
It'sOnlyMakeBelieve,0.23076923076923078,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.3076923076923077,0.15384615384615385,0.0,0.0,0.0
BreakItToMeGently,0.27586206896551724,0.0,0.10344827586206896,0.0,0.10344827586206896,0.1724137931034483,0.0,0.13793103448275862,0.034482758620689655,0.1724137931034483,0.0,0.0
DontYouKnowWhatTheNightCanDo,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.018518518518518517,0.3148148148148148,0.0,0.5,0.0
PrettyInPink,0.0,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.8378378378378378,0.0,0.0,0.0,0.0
StartingOverAgain,0.0,0.0,0.4166666666666667,0.0,0.08333333333333333,0.0,0.0,0.5,0.0,0.0,0.0,0.0
BadMoonRising,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TheRightTime,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
PrivateDancer,0.0,0.0,0.17333333333333334,0.0,0.013333333333333334,0.0,0.0,0.7333333333333333,0.0,0.08,0.0,0.0
Lady,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OhMyAngel,0.125,0.0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0625,0.125,0.0,0.0
RescueMe,0.0,0.0,0.0,0.0,0.0,0.38095238095238093,0.0,0.6190476190476191,0.0,0.0,0.0,0.0
BetterThings,0.0,0.0,0.12,0.0,0.0,0.16,0.0,0.72,0.0,0.0,0.0,0.0
DirtyWater,0.0,0.0,0.0,0.0,0.0,0.7037037037037037,0.0,0.0,0.2962962962962963,0.0,0.0,0.0
WhereTheStreetsHaveNoNames,0.4,0.0,0.0,0.03333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.23333333333333334,0.0
"OhMe,OhMy(DreamsInMyArms)",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HookedOnAFeeling,0.2727272727272727,0.0,0.0,0.0,0.0,0.3181818181818182,0.0,0.36363636363636365,0.0,0.045454545454545456,0.0,0.0
ShapesOfThings,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
GhostbustersTheme,0.7692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.15384615384615385,0.0
IfIWereYourWoman,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
TwistingtheNightAway,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.4,0.0,0.0
Cruisin',0.36363636363636365,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PromisesInTheDark,0.0196078431372549,0.0,0.0196078431372549,0.0,0.27450980392156865,0.5098039215686274,0.0,0.0784313725490196,0.0,0.09803921568627451,0.0,0.0
IWishItWouldRain,0.46153846153846156,0.0,0.0,0.0,0.0,0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.0
YouDon'tOwnMe,0,0,0,0,0,0,0,0,0,0,0,0
YearsAgo,0.10810810810810811,0.0,0.5675675675675675,0.0,0.0,0.2702702702702703,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
TimeForMeToFly,0,0,0,0,0,0,0,0,0,0,0,0
Don'tSayYouLoveMe,0.6896551724137931,0.0,0.0,0.0,0.0,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0
OhFather,0.1,0.0,0.275,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0
LovelyDay,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.375,0.3392857142857143,0.0,0.0,0.0
HardenMyHeart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.72,0.0
WalkRightBack,0.5714285714285714,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0
